-- Merging decision tree log ---
manifest
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\dbf6424696ee2ae3d3163353b0511e42\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b0cb439f1db77517b887a8bcff05e488\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f3408088303bb0baa6cd79a9a1b14c66\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d602c2d7743d84f83982e09618754cf7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6e28c792217cf77390fbd0aa4d303f3a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b4dc2819df7f6ef4b6a8451627a1f6a8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\34266789ec9240c9acacdcc7c8d6717c\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\262f2871452fd3dbefa568c2820050bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9abb7cff2a2925c03ce4e455f0dedcf7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6722f466507e4edcadc3496dab42816e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\37970b771c7ef03591cd998f3dd183af\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1a730f1e2c99857af2e92b71eede3c7d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\378b9a05ebde073184189186d013ae2d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e8c6d195ad214c3ec4099438cc2da727\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fcde812451c112255c04686165ddd0fb\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f5c7f6ffe71b5734f02a5b4f8b94f60a\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5eb3b5f197088c4a174a2ac92866623d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a3565a9e1197bd62de50fb29bc47b89d\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8ce621e09c37b1474775bb9f6d587d68\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f900e3534c96228f89be3b8df3e48911\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\687c1e6429241e4bbd48242c93523c4f\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3e98159030d4260d123562a29e2b6111\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\43adbb987d29214d531eb9c02dd24981\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\76b7a919867a1baadcb6406ef638e710\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\261ddda5935019cb6e3aeb9b80949166\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1741227407f10ff998a1a2bb7c5d85bc\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6a68889a74b6769a1982f59937c1c99e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fed97348c13cd44d59491d85a5012f26\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b38c3a87b396ca216d0d91d1d8e42e68\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\065aea60340bd5143fa03737a7a0f928\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1ab3f11794d5ceb5e9349e8e501cfdb8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8077eb0d72338e7987a8c5eb2ffc744d\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\ca514c096823632f0205e85b214981df\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d37b703d4c2ab65ed877631ad046de1a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\cb69729ab610cf4d4a852df26748a781\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\dfe18578dae803d7dbee37b8ece6e73e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c4773db139849406e8bf916b3bc6fae7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2b3507d6c3c130ef5c162e3a5a094fba\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bff8debb980a0923206e577bf8bccb1f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c405b214c31bf3f12b5e29e79e523199\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1238881aa7249dd7e6ceaa74401f7185\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f2b8fd3e697e08e34496a4ca055f2022\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\354e69a6acd8444219d155612454905d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\17d4d2acdc360f0df152556a9a054809\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\824365b7115c89401e211f65207a3536\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\ebd37f285bdda07cab67c7f5afd6ff65\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\7d4ac552b99b44b206942be5215fc30d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\53934a4a91e1c056246cc8ab0bd65d17\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\91363999d4ec30ef76c22eeceede5f06\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6f525ae030c2e88df2b40bcf88cbd960\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\aaeb4f4a21a4e0caef60718cb662670a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d49bba40e19d34461d786a9be828ab10\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2b88a95225136923ec066510849d5bf0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a2eaede9d7baf52631e1e69a75e95968\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4606623aab499c4b88df2b2580796ea\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5641bc94b7000345d1df5e156d4d51a1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2791d7d3420ffbf688aa64916a2f5deb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1e42f1c3b5092e831bf86d56227a5408\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\4406f09ba2f8bc5425c54246b16825dc\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0eb0a4e217ba8275efe3b2df8b042564\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\4213d8a0e11477b0d136d6d8b8e9757b\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6d24b0d63461bd0f113da6aba00b8e7a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c0cd97a7d35b7b662b00f65207c1dec4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\434708819a8026487ef939a4d7c1580c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\4ed5bdf375e7e9e9914724f2514e03ac\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\627b5e366c2113063f19d2bd9d695ddb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d0dfca51297980ef8fb90519739351cc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\06063396cb0b705f3d34ce116d554ccb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\95b5875e756483999653dfbb32166655\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\97379f93b784dc336fbd30f35c72ad03\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\edca3a42d77773c73b3f7a3f9d46ebc5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1f2c7671e2bef78267a3b02aa1b1b840\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0d419532202e4e413a96981976c7f606\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\be307cdb33c514790f9919e144b22176\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\37d7aba6fcca2a29c84828a361d7e9f6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6057a65e3dda3729835257abe8f49ffe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6b43479386b4617236fbac025ed4a09a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\4d02992172f7c1a4a9e62e36c21769ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\75204b688365cfd867e87886bf62405c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\25de3eed23c145de91bfb475d3a6181d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1d72cee744a9b5cc338bf3795198f4e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0e03fe6eca6b9b151d2bc97ec417f87d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2512ef15f8e542a52b943d82cf1e442e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c8ed09f1c27c246052169ba3b4fb82ea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\ebe8643a2d4c575d869bf3dba481330e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f544cfc8bd697cc88f33dc0a18121a48\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f19da1c29c88c8ef10b08e78912f39c0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6319b71ee2b311cb96f4e98e6a902c0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\99be541a34412b07e458e1a8bd2e58d7\AndroidManifest.xml:17:1-24:12
